Date,IB,DB,IH,IE,casesB,deadB,casesE,casesT
01/01/2018,1,0,0,0,0,0,0,0
02/01/2018,1,0,0,0,0,0,0,0
03/01/2018,0,0,0,0,0,0,0,0
04/01/2018,0,0,0,0,0,0,0,0
05/01/2018,0,0,0,0,0,0,0,0
06/01/2018,0,0,0,0,0,0,0,0
07/01/2018,0,0,0,0,0,0,0,0
08/01/2018,0,0,0,0,0,0,0,0
09/01/2018,0,0,0,0,0,0,0,0
10/01/2018,0,0,0,0,0,0,0,0
11/01/2018,0,0,0,0,0,0,0,0
12/01/2018,0,0,0,0,0,0,0,0
13/01/2018,0,0,0,0,0,0,0,0
14/01/2018,0,0,0,0,0,0,0,0
15/01/2018,0,0,0,0,0,0,0,0
16/01/2018,0,0,0,0,0,0,0,0
17/01/2018,0,0,0,0,0,0,0,0
18/01/2018,0,0,0,0,0,0,0,0
19/01/2018,0,0,0,0,0,0,0,0
20/01/2018,0,0,0,0,0,0,0,0
21/01/2018,0,0,0,0,0,0,0,0
22/01/2018,0,0,0,0,0,0,0,0
23/01/2018,0,0,0,0,0,0,0,0
24/01/2018,0,0,0,0,0,0,0,0
25/01/2018,0,0,0,0,0,0,0,0
26/01/2018,0,0,0,0,0,0,0,0
27/01/2018,0,0,0,0,0,0,0,0
28/01/2018,0,0,0,0,0,0,0,0
29/01/2018,0,0,0,0,0,0,0,0
30/01/2018,0,0,0,0,0,0,0,0
31/01/2018,0,0,0,0,0,0,0,0
01/02/2018,0,0,0,0,0,0,0,0
02/02/2018,0,0,0,0,0,0,0,0
03/02/2018,0,0,0,0,0,0,0,0
04/02/2018,0,0,0,0,0,0,0,0
05/02/2018,0,0,0,0,0,0,0,0
06/02/2018,0,0,0,0,0,0,0,0
07/02/2018,0,0,0,0,0,0,0,0
08/02/2018,0,0,0,0,0,0,0,0
09/02/2018,0,0,0,0,0,0,0,0
10/02/2018,0,0,0,0,0,0,0,0
11/02/2018,0,0,0,0,0,0,0,0
12/02/2018,0,0,0,0,0,0,0,0
13/02/2018,0,0,0,0,0,0,0,0
14/02/2018,0,0,0,0,0,0,0,0
15/02/2018,0,0,0,0,0,0,0,0
16/02/2018,0,0,0,0,0,0,0,0
17/02/2018,0,0,0,0,0,0,0,0
18/02/2018,0,0,0,0,0,0,0,0
19/02/2018,0,0,0,0,0,0,0,0
20/02/2018,0,0,0,0,0,0,0,0
21/02/2018,0,0,0,0,0,0,0,0
22/02/2018,0,0,0,0,0,0,0,0
23/02/2018,0,0,0,0,0,0,0,0
24/02/2018,0,0,0,0,0,0,0,0
25/02/2018,0,0,0,0,0,0,0,0
26/02/2018,0,0,0,0,0,0,0,0
27/02/2018,0,0,0,0,0,0,0,0
28/02/2018,0,0,0,0,0,0,0,0
01/03/2018,0,0,0,0,0,0,0,0
02/03/2018,0,0,0,0,0,0,0,0
03/03/2018,0,0,0,0,0,0,0,0
04/03/2018,0,0,0,0,0,0,0,0
05/03/2018,0,0,0,0,0,0,0,0
06/03/2018,0,0,0,0,0,0,0,0
07/03/2018,0,0,0,0,0,0,0,0
08/03/2018,0,0,0,0,0,0,0,0
09/03/2018,0,0,0,0,0,0,0,0
10/03/2018,0,0,0,0,0,0,0,0
11/03/2018,0,0,0,0,0,0,0,0
12/03/2018,0,0,0,0,0,0,0,0
13/03/2018,0,0,0,0,0,0,0,0
14/03/2018,0,0,0,0,0,0,0,0
15/03/2018,0,0,0,0,0,0,0,0
16/03/2018,0,0,0,0,0,0,0,0
17/03/2018,0,0,0,0,0,0,0,0
18/03/2018,0,0,0,0,0,0,0,0
19/03/2018,0,0,0,0,0,0,0,0
20/03/2018,0,0,0,0,0,0,0,0
21/03/2018,0,0,0,0,0,0,0,0
22/03/2018,0,0,0,0,0,0,0,0
23/03/2018,0,0,0,0,0,0,0,0
24/03/2018,0,0,0,0,0,0,0,0
25/03/2018,0,0,0,0,0,0,0,0
26/03/2018,0,0,0,0,0,0,0,0
27/03/2018,1,0,0,0,0,0,0,0
28/03/2018,1,0,0,0,0,0,0,0
29/03/2018,1,0,0,0,0,0,0,0
30/03/2018,1,0,0,0,0,0,0,0
31/03/2018,1,0,0,0,0,0,0,0
01/04/2018,1,0,0,0,0,0,0,0
02/04/2018,1,0,0,1,0,0,0,0
03/04/2018,1,0,0,1,0,0,0,0
04/04/2018,2,0,0,1,0,0,0,0
05/04/2018,2,0,0,1,0,0,0,0
06/04/2018,2,1,0,1,0,0,0,0
07/04/2018,2,1,0,1,0,0,0,0
08/04/2018,3,1,0,1,0,0,0,0
09/04/2018,3,1,0,1,0,0,0,0
10/04/2018,3,1,0,2,0,0,0,0
11/04/2018,4,1,0,2,0,0,0,0
12/04/2018,4,1,0,2,0,0,0,0
13/04/2018,5,1,0,2,0,0,0,0
14/04/2018,5,1,0,3,0,0,0,0
15/04/2018,6,1,0,3,0,0,0,0
16/04/2018,6,2,0,3,0,0,0,0
17/04/2018,7,2,0,4,0,0,0,0
18/04/2018,8,2,0,4,0,0,0,0
19/04/2018,8,2,0,5,0,0,0,0
20/04/2018,9,2,0,5,0,0,0,0
21/04/2018,10,3,0,6,0,0,0,0
22/04/2018,11,3,0,6,0,0,0,0
23/04/2018,11,3,0,7,0,0,0,0
24/04/2018,12,3,0,8,0,0,0,0
25/04/2018,13,3,0,8,0,0,0,0
26/04/2018,14,4,0,9,0,0,0,0
27/04/2018,14,4,0,10,0,0,0,0
28/04/2018,15,4,0,11,0,0,0,0
29/04/2018,16,4,0,12,0,0,0,0
30/04/2018,17,4,0,12,0,0,0,0
01/05/2018,17,5,0,13,0,0,0,0
02/05/2018,18,5,0,14,0,0,0,0
03/05/2018,19,5,0,15,0,0,0,0
04/05/2018,19,5,0,16,0,0,0,0
05/05/2018,19,5,0,17,0,0,0,0
06/05/2018,20,5,0,18,0,0,0,0
07/05/2018,20,6,0,19,0,0,0,0
08/05/2018,20,6,0,20,0,0,0,0
09/05/2018,20,6,0,21,0,0,0,0
10/05/2018,21,6,0,22,0,0,0,0
11/05/2018,21,6,0,22,0,0,0,0
12/05/2018,21,6,0,23,0,0,0,0
13/05/2018,21,6,0,24,0,0,0,0
14/05/2018,21,6,0,25,0,0,0,0
15/05/2018,21,6,0,26,0,0,0,0
16/05/2018,21,6,0,26,0,0,0,0
17/05/2018,21,6,0,27,0,0,0,0
18/05/2018,21,6,0,28,0,0,0,0
19/05/2018,21,6,0,28,0,0,0,0
20/05/2018,21,6,0,29,0,0,0,0
21/05/2018,21,6,0,30,0,0,0,0
22/05/2018,21,6,0,30,0,0,0,0
23/05/2018,21,6,0,31,0,0,0,0
24/05/2018,21,6,0,31,0,0,0,0
25/05/2018,21,6,0,32,0,0,0,0
26/05/2018,21,6,0,32,0,0,0,0
27/05/2018,21,6,0,33,0,0,0,0
28/05/2018,21,6,0,33,0,0,0,0
29/05/2018,22,6,0,33,0,0,0,0
30/05/2018,22,6,0,34,0,0,0,0
31/05/2018,22,6,0,34,0,0,0,0
01/06/2018,22,6,0,34,0,0,0,0
02/06/2018,22,6,0,35,0,0,0,0
03/06/2018,22,6,0,35,0,0,0,0
04/06/2018,22,6,0,35,0,0,0,0
05/06/2018,22,6,0,36,0,0,0,0
06/06/2018,22,6,0,36,0,0,0,0
07/06/2018,22,6,0,36,0,0,0,0
08/06/2018,22,6,0,37,0,0,0,0
09/06/2018,23,6,0,37,0,0,0,0
10/06/2018,23,6,0,37,0,0,0,0
11/06/2018,23,6,0,37,0,0,0,0
12/06/2018,23,6,0,38,0,0,0,0
13/06/2018,23,6,0,38,0,0,0,0
14/06/2018,24,7,0,38,0,0,0,0
15/06/2018,24,7,0,39,0,0,0,0
16/06/2018,24,7,0,39,0,0,0,0
17/06/2018,24,7,0,39,0,0,0,0
18/06/2018,25,7,0,39,0,0,0,0
19/06/2018,25,7,0,40,0,0,0,0
20/06/2018,26,7,0,40,0,0,0,0
21/06/2018,26,7,0,41,0,0,0,0
22/06/2018,27,7,1,41,0,0,0,0
23/06/2018,27,7,1,41,0,0,0,0
24/06/2018,28,8,1,42,0,0,0,0
25/06/2018,28,8,1,42,0,0,0,0
26/06/2018,29,8,1,43,0,0,0,0
27/06/2018,30,8,1,43,0,0,0,0
28/06/2018,30,8,1,44,0,0,0,0
29/06/2018,31,9,1,44,0,0,0,0
30/06/2018,32,9,1,45,0,0,0,0
01/07/2018,33,9,1,46,0,0,0,0
02/07/2018,34,9,1,46,0,0,0,0
03/07/2018,35,10,1,47,0,0,0,0
04/07/2018,36,10,1,48,0,0,0,0
05/07/2018,38,10,1,49,0,0,0,0
06/07/2018,39,11,1,50,0,0,0,0
07/07/2018,41,11,1,51,0,0,0,0
08/07/2018,42,11,1,52,0,0,0,0
09/07/2018,44,12,1,53,0,0,0,0
10/07/2018,46,12,1,54,0,0,0,0
11/07/2018,48,13,1,55,0,0,0,0
12/07/2018,50,13,1,57,0,0,0,0
13/07/2018,52,14,1,58,0,0,0,0
14/07/2018,55,15,1,60,0,0,0,0
15/07/2018,57,15,1,62,0,0,0,0
16/07/2018,60,16,1,64,0,0,0,0
17/07/2018,63,17,1,66,0,0,0,0
18/07/2018,67,18,1,68,0,0,0,0
19/07/2018,70,19,1,70,0,0,0,0
20/07/2018,74,20,1,73,0,0,0,0
21/07/2018,78,21,1,75,0,0,0,0
22/07/2018,83,22,1,78,0,0,0,0
23/07/2018,88,23,2,81,0,0,0,0
24/07/2018,93,25,2,85,0,0,0,0
25/07/2018,98,26,2,88,0,0,0,0
26/07/2018,104,28,2,92,0,0,0,0
27/07/2018,111,29,2,96,0,0,0,0
28/07/2018,118,31,2,101,0,0,0,0
29/07/2018,125,33,2,106,0,0,0,0
30/07/2018,133,35,2,111,0,0,0,0
